jugador,placajes intentados,placajes conseguidos,golpes de castigo,touch totales,touch ganadas,melee totales,melee ganadas,chutes a palos,chutes a palos dentro,tarjeta amarilla,tarjeta roja,ensayo,minutos jugados,lesionado
[email],10,10,2,,,,,5,4,1,,1,80,
[email],11,9,2,10,8,3,3,,,,1,,44,1
alguiien@alguiien,15,5,2,2,2,2,2,,,,1,1,80,
[email],15,5,2,2,2,4,4,,,,,,44,
[email],5,5,2,4,4,4,4,,,,,,35,
[email],7,5,2,7,7,8,0,,,,,,55,
[email],3,2,2,,,,,1,1,1,,2,80,1
[email],3,3,2,,,,,,,,,,50,
[email],5,5,2,,,,,2,0,2,1,,68,
[email],9,6,2,,,,,,,,,,5,1
[email],1,0,2,,,,,,,,,,50,1
